ImageId,Label
10184,5
10185,5
10186,8
10187,4
10188,5
10189,3
10190,1
10191,8
10192,7
10193,4
10194,4
10195,5
10196,5
10197,5
10198,3
10199,4
10200,5
10201,5
10202,5
10203,5
10204,5
10205,4
10206,5
10207,5
10208,0
10209,5
10210,5
10211,0
10212,0
10213,8
10214,5
10215,5
10216,0
10217,3
10218,5
10219,5
10220,5
10221,4
10222,1
10223,5
10224,5
10225,4
10226,5
10227,4
10228,5
10229,5
10230,5
10231,5
10232,5
10233,7
10234,5
10235,5
10236,7
10237,5
10238,5
10239,0
10240,5
10241,5
10242,1
10243,5
10244,8
10245,5
10246,5
10247,5
10248,5
10249,4
10250,1
10251,5
10252,8
10253,4
10254,5
10255,1
10256,8
10257,5
10258,5
10259,5
10260,5
10261,5
10262,8
10263,5
10264,5
10265,2
10266,5
10267,5
10268,7
10269,0
10270,7
10271,4
10272,3
10273,6
10274,5
10275,0
10276,5
10277,1
10278,7
10279,5
10280,5
10281,5
10282,8
10283,8
10284,5
10285,5
10286,7
10287,1
10288,7
10289,8
10290,8
10291,1
10292,8
10293,7
10294,0
10295,5
10296,5
10297,5
10298,1
10299,5
10300,4
10301,4
10302,5
10303,3
10304,2
10305,7
10306,8
10307,4
10308,5
10309,5
10310,4
10311,2
10312,2
10313,5
10314,7
10315,7
10316,0
10317,5
10318,5
10319,5
10320,5
10321,2
10322,5
10323,1
10324,2
10325,6
10326,5
10327,8
10328,5
10329,4
10330,1
10331,1
10332,5
10333,4
10334,5
10335,4
10336,7
10337,0
10338,7
10339,5
10340,3
10341,4
10342,5
10343,8
10344,4
10345,0
10346,5
10347,1
10348,8
10349,0
10350,5
10351,4
10352,5
10353,5
10354,7
10355,3
10356,4
10357,7
10358,0
10359,4
10360,8
10361,4
10362,5
10363,7
10364,5
10365,7
10366,5
10367,5
10368,0
10369,5
10370,5
10371,5
10372,5
10373,0
10374,5
10375,5
10376,5
10377,5
10378,1
10379,5
10380,0
10381,5
10382,2
10383,5
10384,5
10385,5
10386,4
10387,4
10388,5
10389,4
10390,3
10391,4
10392,1
10393,5
10394,5
10395,4
10396,1
10397,5
10398,7
10399,5
10400,4
10401,5
10402,4
10403,0
10404,5
10405,5
10406,8
10407,5
10408,5
10409,7
10410,5
10411,7
10412,5
10413,0
10414,5
10415,5
10416,5
10417,5
10418,0
10419,8
10420,7
10421,5
10422,3
10423,5
10424,1
10425,5
10426,5
10427,7
10428,8
10429,4
10430,1
10431,5
10432,6
10433,5
10434,3
10435,5
10436,5
10437,5
10438,1
10439,1
10440,5
10441,2
10442,5
10443,7
10444,5
10445,4
10446,3
10447,3
10448,8
10449,5
10450,5
10451,4
10452,8
10453,5
10454,4
10455,2
10456,4
10457,7
10458,1
10459,0
10460,4
10461,1
10462,8
10463,8
10464,8
10465,0
10466,1
10467,1
10468,5
10469,0
10470,6
10471,1
10472,5
10473,5
10474,7
10475,5
10476,7
10477,5
10478,7
10479,0
10480,6
10481,7
10482,7
10483,5
10484,7
10485,4
10486,5
10487,0
10488,5
10489,3
10490,5
10491,5
10492,7
10493,8
10494,0
10495,5
10496,5
10497,8
10498,7
10499,5
10500,5
10501,5
10502,5
10503,7
10504,7
10505,1
10506,1
10507,4
10508,5
10509,7
10510,5
10511,3
10512,5
10513,7
10514,5
10515,4
10516,1
10517,1
10518,5
10519,5
10520,1
10521,7
10522,0
10523,5
10524,5
10525,4
10526,7
10527,5
10528,4
10529,5
10530,5
10531,5
10532,7
10533,1
10534,0
10535,8
10536,3
10537,4
10538,1
10539,5
10540,4
10541,5
10542,4
10543,5
10544,5
10545,7
10546,1
10547,5
10548,4
10549,5
10550,5
10551,1
10552,5
10553,5
10554,5
10555,4
10556,3
10557,5
10558,7
10559,5
10560,3
10561,5
10562,5
10563,0
10564,7
10565,0
10566,5
10567,5
10568,7
10569,2
10570,5
10571,5
10572,4
10573,1
10574,5
10575,0
10576,5
10577,5
10578,7
10579,7
10580,7
10581,7
10582,4
10583,4
10584,5
10585,7
10586,5
10587,5
10588,5
10589,5
10590,3
10591,0
10592,0
10593,4
10594,4
10595,7
10596,0
10597,0
10598,5
10599,5
10600,5
10601,5
10602,5
10603,4
10604,5
10605,3
10606,0
10607,5
10608,7
10609,4
10610,5
10611,5
10612,0
10613,5
10614,5
10615,2
10616,5
10617,5
10618,5
10619,5
10620,5
10621,1
10622,3
10623,5
10624,1
10625,4
10626,2
10627,7
10628,5
10629,5
10630,4
10631,5
10632,7
10633,0
10634,5
10635,5
10636,5
10637,1
10638,7
10639,0
10640,8
10641,8
10642,7
10643,5
10644,5
10645,5
10646,1
10647,5
10648,5
10649,7
10650,4
10651,5
10652,4
10653,5
10654,5
10655,1
10656,5
10657,5
10658,5
10659,5
10660,5
10661,7
10662,3
10663,1
10664,7
10665,5
10666,4
10667,7
10668,5
10669,1
10670,7
10671,5
10672,5
10673,4
10674,4
10675,8
10676,1
10677,7
10678,5
10679,8
10680,0
10681,4
10682,7
10683,5
10684,5
10685,1
10686,5
10687,5
10688,4
10689,5
10690,5
10691,7
10692,5
10693,2
10694,2
10695,1
10696,4
10697,5
10698,6
10699,5
10700,0
10701,3
10702,5
10703,5
10704,5
10705,8
10706,5
10707,4
10708,5
10709,5
10710,7
10711,4
10712,2
10713,0
10714,1
10715,4
10716,5
10717,5
10718,3
10719,5
10720,5
10721,4
10722,0
10723,5
10724,0
10725,6
10726,4
10727,5
10728,5
10729,5
10730,3
10731,7
10732,6
10733,5
10734,5
10735,4
10736,4
10737,1
10738,5
10739,2
10740,7
10741,1
10742,4
10743,5
10744,4
10745,7
10746,7
10747,4
10748,5
10749,5
10750,1
10751,5
10752,5
10753,8
10754,5
10755,4
10756,3
10757,3
10758,8
10759,7
10760,5
10761,4
10762,3
10763,1
10764,7
10765,7
10766,5
10767,5
10768,4
10769,5
10770,3
10771,8
10772,0
10773,5
10774,1
10775,5
10776,8
10777,8
10778,5
10779,4
10780,1
10781,5
10782,5
10783,5
10784,5
10785,5
10786,0
10787,4
10788,5
10789,3
10790,8
10791,1
10792,5
10793,5
10794,7
10795,5
10796,5
10797,5
10798,5
10799,0
10800,5
10801,0
10802,7
10803,5
10804,4
10805,8
10806,5
10807,5
10808,5
10809,1
10810,0
10811,8
10812,5
10813,5
10814,1
10815,5
10816,7
10817,5
10818,5
10819,6
10820,4
10821,7
10822,8
10823,0
10824,1
10825,7
10826,5
10827,1
10828,4
10829,5
10830,5
10831,5
10832,2
10833,5
10834,5
10835,5
10836,8
10837,4
10838,5
10839,4
10840,0
10841,8
10842,3
10843,7
10844,3
10845,8
10846,1
10847,5
10848,0
10849,5
10850,5
10851,7
10852,0
10853,4
10854,7
10855,5
10856,5
10857,4
10858,5
10859,5
10860,7
10861,1
10862,5
10863,3
10864,4
10865,4
10866,5
10867,1
10868,1
10869,6
10870,3
10871,1
10872,1
10873,5
10874,3
10875,4
10876,1
10877,7
10878,5
10879,4
10880,5
10881,3
10882,5
10883,5
10884,5
10885,5
10886,5
10887,7
10888,5
10889,7
10890,5
10891,5
10892,4
10893,5
10894,5
10895,1
10896,5
10897,4
10898,5
10899,5
10900,5
10901,5
10902,7
10903,5
10904,8
10905,5
10906,2
10907,5
10908,5
10909,4
10910,1
10911,5
10912,3
10913,5
10914,5
10915,6
10916,8
10917,8
10918,4
10919,5
10920,5
10921,5
10922,5
10923,0
10924,4
10925,5
10926,8
10927,8
10928,4
10929,5
10930,5
10931,5
10932,5
10933,7
10934,5
10935,0
10936,7
10937,4
10938,2
10939,5
10940,5
10941,5
10942,5
10943,4
10944,3
10945,5
10946,5
10947,1
10948,1
10949,4
10950,1
10951,5
10952,5
10953,0
10954,5
10955,5
10956,5
10957,2
10958,5
10959,3
10960,8
10961,5
10962,5
10963,5
10964,5
10965,4
10966,5
10967,5
10968,7
10969,7
10970,2
10971,2
10972,4
10973,5
10974,5
10975,1
10976,4
10977,7
10978,6
10979,7
10980,7
10981,0
10982,5
10983,8
10984,5
10985,2
10986,7
10987,4
10988,0
10989,8
10990,4
10991,5
10992,5
10993,5
10994,5
10995,1
10996,4
10997,8
10998,1
10999,4
11000,4
11001,7
11002,5
11003,5
11004,5
11005,4
11006,8
11007,5
11008,8
11009,7
11010,5
11011,4
11012,1
11013,8
11014,3
11015,5
11016,5
11017,5
11018,5
11019,5
11020,2
11021,7
11022,5
11023,8
11024,5
11025,5
11026,7
11027,5
11028,5
11029,5
11030,5
11031,0
11032,1
11033,7
11034,8
11035,3
11036,0
11037,5
11038,5
11039,7
11040,5
11041,5
11042,1
11043,8
11044,1
11045,5
11046,3
11047,7
11048,7
11049,4
11050,7
11051,7
11052,8
11053,5
11054,1
11055,1
11056,6
11057,5
11058,5
11059,2
11060,8
11061,7
11062,5
11063,5
11064,5
11065,0
11066,5
11067,4
11068,1
11069,5
11070,7
11071,4
11072,0
11073,5
11074,5
11075,5
11076,1
11077,5
11078,5
11079,1
11080,5
11081,5
11082,4
11083,0
11084,5
11085,5
11086,7
11087,5
11088,5
11089,5
11090,1
11091,0
11092,3
11093,3
11094,5
11095,5
11096,3
11097,5
11098,1
11099,4
11100,5
11101,5
11102,8
11103,0
11104,5
11105,7
11106,5
11107,5
11108,8
11109,5
11110,5
11111,5
11112,2
11113,5
11114,0
11115,1
11116,5
11117,5
11118,4
11119,5
11120,5
11121,5
11122,5
11123,5
11124,3
11125,5
11126,5
11127,3
11128,5
11129,5
11130,5
11131,4
11132,5
11133,5
11134,7
11135,4
11136,5
11137,4
11138,8
11139,5
11140,3
11141,7
11142,8
11143,7
11144,4
11145,3
11146,5
11147,1
11148,3
11149,8
11150,3
11151,5
11152,4
11153,5
11154,0
11155,5
11156,5
11157,5
11158,7
11159,5
11160,5
11161,5
11162,0
11163,7
11164,5
11165,2
11166,1
11167,5
11168,5
11169,2
11170,5
11171,7
11172,5
11173,5
11174,5
11175,4
11176,8
11177,1
11178,5
11179,6
11180,0
11181,5
11182,5
11183,5
11184,6
11185,7
11186,4
11187,2
11188,8
11189,8
11190,5
11191,7
11192,4
11193,5
11194,2
11195,7
11196,5
11197,5
11198,1
11199,5
11200,7
11201,5
11202,0
11203,8
11204,5
11205,5
11206,1
11207,4
11208,1
11209,5
11210,7
11211,5
11212,1
11213,4
11214,5
11215,1
11216,5
11217,7
11218,5
11219,5
11220,5
11221,5
11222,5
11223,5
11224,8
11225,5
11226,7
11227,4
11228,0
11229,4
11230,4
11231,3
11232,1
11233,8
11234,5
11235,1
11236,3
11237,7
11238,5
11239,5
11240,5
11241,5
11242,8
11243,4
11244,1
11245,5
11246,5
11247,1
11248,2
11249,5
11250,4
11251,4
11252,1
11253,7
11254,1
11255,4
11256,1
11257,0
11258,5
11259,2
11260,4
11261,7
11262,5
11263,4
11264,5
11265,2
11266,8
11267,1
11268,5
11269,1
11270,3
11271,7
11272,5
11273,5
11274,1
11275,5
11276,4
11277,5
11278,0
11279,1
11280,5
11281,5
11282,5
11283,5
11284,5
11285,5
11286,5
11287,5
11288,5
11289,5
11290,3
11291,7
11292,7
11293,5
11294,0
11295,5
11296,4
11297,1
11298,1
11299,5
11300,7
11301,4
11302,3
11303,5
11304,1
11305,1
11306,1
11307,6
11308,1
11309,7
11310,1
11311,5
11312,5
11313,5
11314,5
11315,5
11316,0
11317,5
11318,0
11319,2
11320,4
11321,5
11322,5
11323,0
11324,5
11325,1
11326,0
11327,5
11328,5
11329,0
11330,1
11331,5
11332,5
11333,5
11334,5
11335,5
11336,7
11337,5
11338,5
11339,4
11340,4
11341,5
11342,5
11343,5
11344,5
11345,7
11346,5
11347,5
11348,6
11349,8
11350,4
11351,5
11352,7
11353,7
11354,5
11355,5
11356,5
11357,5
11358,5
11359,0
11360,5
11361,5
11362,4
11363,5
11364,8
11365,7
11366,7
11367,5
11368,5
11369,5
11370,5
11371,0
11372,5
11373,8
11374,7
11375,4
11376,5
11377,7
11378,6
11379,5
11380,4
11381,7
11382,1
11383,7
11384,7
11385,4
11386,7
11387,4
11388,1
11389,7
11390,7
11391,8
11392,5
11393,1
11394,5
11395,3
11396,8
11397,5
11398,8
11399,8
11400,5
11401,4
11402,8
11403,3
11404,7
11405,1
11406,2
11407,8
11408,5
11409,5
11410,1
11411,5
11412,5
11413,1
11414,5
11415,5
11416,7
11417,7
11418,1
11419,6
11420,2
11421,8
11422,5
11423,5
11424,5
11425,5
11426,2
11427,5
11428,7
11429,8
11430,5
11431,4
11432,1
11433,8
11434,4
11435,4
11436,5
11437,5
11438,1
11439,7
11440,6
11441,5
11442,4
11443,8
11444,6
11445,8
11446,0
11447,0
11448,5
11449,7
11450,5
11451,4
11452,3
11453,5
11454,4
11455,2
11456,3
11457,5
11458,2
11459,5
11460,5
11461,5
11462,5
11463,4
11464,9
11465,5
11466,8
11467,5
11468,7
11469,5
11470,4
11471,5
11472,4
11473,5
11474,5
11475,5
11476,5
11477,2
11478,5
11479,5
11480,1
11481,5
11482,2
11483,5
11484,7
11485,5
11486,7
11487,5
11488,5
11489,4
11490,5
11491,5
11492,4
11493,5
11494,4
11495,4
11496,7
11497,8
11498,5
11499,7
11500,4
11501,5
11502,5
11503,2
11504,1
11505,1
11506,7
11507,5
11508,4
11509,3
11510,5
11511,5
11512,0
11513,4
11514,5
11515,7
11516,5
11517,3
11518,8
11519,7
11520,5
11521,5
11522,7
11523,5
11524,8
11525,5
11526,7
11527,5
11528,5
11529,0
11530,7
11531,8
11532,5
11533,5
11534,8
11535,7
11536,8
11537,5
11538,1
11539,8
11540,5
11541,2
11542,1
11543,0
11544,0
11545,4
11546,5
11547,5
11548,5
11549,6
11550,5
11551,1
11552,0
11553,5
11554,5
11555,7
11556,5
11557,4
11558,5
11559,7
11560,1
11561,1
11562,5
11563,5
11564,1
11565,5
11566,5
11567,5
11568,5
11569,6
11570,7
11571,1
11572,5
11573,5
11574,5
11575,4
11576,5
11577,8
11578,1
11579,8
11580,1
11581,4
11582,5
11583,5
11584,4
11585,5
11586,4
11587,3
11588,1
11589,2
11590,5
11591,3
11592,5
11593,8
11594,8
11595,5
11596,7
11597,5
11598,5
11599,4
11600,1
11601,5
11602,5
11603,5
11604,7
11605,4
11606,0
11607,5
11608,4
11609,2
11610,5
11611,6
11612,5
11613,5
11614,4
11615,5
11616,8
11617,4
11618,3
11619,5
11620,8
11621,5
11622,7
11623,5
11624,5
11625,6
11626,3
11627,7
11628,5
11629,5
11630,5
11631,5
11632,3
11633,5
11634,5
11635,5
11636,5
11637,1
11638,5
11639,2
11640,4
11641,5
11642,5
11643,5
11644,1
11645,5
11646,4
11647,5
11648,7
11649,0
11650,5
11651,8
11652,5
11653,5
11654,7
11655,3
11656,5
11657,7
11658,8
11659,3
11660,4
11661,5
11662,2
11663,5
11664,2
11665,4
11666,5
11667,8
11668,8
11669,5
11670,7
11671,1
11672,5
11673,1
11674,7
11675,2
11676,3
11677,5
11678,8
11679,5
11680,5
11681,5
11682,5
11683,4
11684,4
11685,0
11686,1
11687,1
11688,5
11689,5
11690,4
11691,4
11692,8
11693,6
11694,5
11695,8
11696,3
11697,5
11698,2
11699,8
11700,5
11701,8
11702,5
11703,0
11704,4
11705,8
11706,5
11707,7
11708,5
11709,5
11710,5
11711,5
11712,5
11713,5
11714,7
11715,5
11716,5
11717,2
11718,5
11719,5
11720,5
11721,7
11722,4
11723,5
11724,5
11725,8
11726,0
11727,0
11728,5
11729,7
11730,8
11731,7
11732,0
11733,5
11734,0
11735,5
11736,5
11737,5
11738,5
11739,5
11740,7
11741,7
11742,5
11743,1
11744,7
11745,5
11746,5
11747,2
11748,7
11749,5
11750,5
11751,3
11752,5
11753,5
11754,8
11755,8
11756,5
11757,5
11758,5
11759,1
11760,5
11761,5
11762,2
11763,6
11764,5
11765,7
11766,1
11767,5
11768,5
11769,5
11770,0
11771,5
11772,5
11773,4
11774,5
11775,7
11776,1
11777,4
11778,8
11779,5
11780,5
11781,5
11782,0
11783,7
11784,4
11785,5
11786,2
11787,0
11788,1
11789,4
11790,3
11791,4
11792,5
11793,4
11794,5
11795,5
11796,5
11797,7
11798,7
11799,2
11800,5
11801,5
11802,2
11803,5
11804,4
11805,5
11806,5
11807,7
11808,5
11809,2
11810,3
11811,5
11812,1
11813,7
11814,5
11815,7
11816,5
11817,7
11818,7
11819,8
11820,5
11821,7
11822,6
11823,5
11824,1
11825,7
11826,4
11827,8
11828,7
11829,5
11830,4
11831,5
11832,1
11833,5
11834,8
11835,7
11836,4
11837,4
11838,0
11839,0
11840,5
11841,8
11842,3
11843,7
11844,5
11845,5
11846,5
11847,2
11848,4
11849,5
11850,4
11851,7
11852,8
11853,2
11854,5
11855,5
11856,5
11857,4
11858,5
11859,7
11860,1
11861,5
11862,5
11863,5
11864,5
11865,5
11866,5
11867,5
11868,4
11869,5
11870,7
11871,4
11872,1
11873,1
11874,5
11875,1
11876,5
11877,3
11878,2
11879,7
11880,7
11881,7
11882,4
11883,8
11884,5
11885,5
11886,7
11887,2
11888,5
11889,1
11890,4
11891,6
11892,4
11893,4
11894,5
11895,5
11896,7
11897,4
11898,1
11899,1
11900,7
11901,1
11902,5
11903,1
11904,5
11905,0
11906,5
11907,4
11908,4
11909,5
11910,8
11911,3
11912,5
11913,5
11914,5
11915,1
11916,3
11917,5
11918,5
11919,5
11920,5
11921,4
11922,6
11923,1
11924,5
11925,6
11926,0
11927,8
11928,4
11929,0
11930,4
11931,5
11932,5
11933,0
11934,7
11935,5
11936,7
11937,5
11938,8
11939,1
11940,7
11941,5
11942,4
11943,0
11944,5
11945,6
11946,5
11947,5
11948,5
11949,4
11950,0
11951,5
11952,2
11953,5
11954,1
11955,5
11956,5
11957,4
11958,7
11959,5
11960,5
11961,7
11962,5
11963,7
11964,1
11965,8
11966,7
11967,5
11968,5
11969,5
11970,2
11971,7
11972,5
11973,7
11974,5
11975,5
11976,5
11977,7
11978,4
11979,5
11980,5
11981,5
11982,7
11983,4
11984,7
11985,5
11986,0
11987,5
11988,5
11989,3
11990,5
11991,0
11992,7
11993,4
11994,1
11995,5
11996,5
11997,3
11998,5
11999,5
12000,1
12001,8
12002,7
12003,5
12004,5
12005,4
12006,8
12007,2
12008,0
12009,8
12010,5
12011,7
12012,5
12013,8
12014,5
12015,5
12016,5
12017,5
12018,5
12019,8
12020,1
12021,5
12022,5
12023,0
12024,5
12025,5
12026,5
12027,1
12028,7
12029,1
12030,5
12031,5
12032,1
12033,5
12034,4
12035,5
12036,4
12037,4
12038,4
12039,7
12040,5
12041,0
12042,5
12043,5
12044,4
12045,4
12046,0
12047,5
12048,5
12049,5
12050,4
12051,5
12052,5
12053,0
12054,8
12055,1
12056,5
12057,4
12058,5
12059,5
12060,2
12061,0
12062,8
12063,5
12064,0
12065,4
12066,4
12067,5
12068,2
12069,7
12070,8
12071,5
12072,8
12073,8
12074,1
12075,4
12076,2
12077,7
12078,2
12079,0
12080,5
12081,5
12082,5
12083,5
12084,7
12085,5
12086,5
12087,5
12088,5
12089,7
12090,8
12091,8
12092,5
12093,1
12094,4
12095,4
12096,1
12097,5
12098,3
12099,5
12100,5
12101,5
12102,7
12103,5
12104,5
12105,4
12106,5
12107,5
12108,5
12109,7
12110,8
12111,3
12112,5
12113,5
12114,5
12115,5
12116,5
12117,5
12118,0
12119,5
12120,5
12121,1
12122,1
12123,5
12124,2
12125,5
12126,3
12127,0
12128,5
12129,5
12130,5
12131,4
12132,5
12133,5
12134,5
12135,4
12136,5
12137,5
12138,4
12139,4
12140,5
12141,1
12142,8
12143,2
12144,5
12145,5
12146,1
12147,7
12148,3
12149,8
12150,5
12151,5
12152,5
12153,4
12154,5
12155,5
12156,5
12157,2
12158,7
12159,9
12160,8
12161,5
12162,8
12163,5
12164,5
12165,4
12166,5
12167,5
12168,4
12169,5
12170,1
12171,5
12172,5
12173,1
12174,5
12175,4
12176,3
12177,5
12178,5
12179,4
12180,5
12181,5
12182,1
12183,1
12184,5
12185,5
12186,5
12187,5
12188,1
12189,5
12190,1
12191,5
12192,7
12193,1
12194,4
12195,4
12196,5
12197,5
12198,1
12199,7
12200,5
12201,7
12202,1
12203,4
12204,7
12205,8
12206,8
12207,8
12208,5
12209,0
12210,5
12211,2
12212,6
12213,3
12214,3
12215,4
12216,5
12217,8
12218,5
12219,2
12220,4
12221,4
12222,8
12223,4
12224,7
12225,1
12226,4
12227,5
12228,1
12229,4
12230,4
12231,5
12232,5
12233,4
12234,5
12235,5
12236,4
12237,2
12238,5
12239,7
12240,5
12241,8
12242,5
12243,5
12244,4
12245,3
12246,5
12247,3
12248,1
12249,2
12250,4
12251,5
12252,5
12253,5
12254,7
12255,5
12256,4
12257,7
12258,7
12259,0
12260,5
12261,5
12262,8
12263,4
12264,5
12265,8
12266,5
12267,1
12268,4
12269,5
12270,5
12271,7
12272,0
12273,5
12274,5
12275,0
12276,4
12277,3
12278,5
12279,1
12280,4
12281,5
12282,5
12283,5
12284,5
12285,5
12286,5
12287,7
12288,3
12289,5
12290,0
12291,5
12292,5
12293,5
12294,5
12295,4
12296,2
12297,7
12298,0
12299,5
12300,5
12301,0
12302,5
12303,1
12304,5
12305,4
12306,7
12307,1
12308,5
12309,5
12310,5
12311,5
12312,5
12313,4
12314,7
12315,5
12316,5
12317,2
12318,5
12319,2
12320,5
12321,5
12322,4
12323,7
12324,5
12325,7
12326,7
12327,8
12328,5
12329,5
12330,4
12331,8
12332,7
12333,4
12334,7
12335,5
12336,1
12337,6
12338,5
12339,7
12340,5
12341,5
12342,5
12343,5
12344,5
12345,1
12346,5
12347,5
12348,4
12349,3
12350,3
12351,5
12352,5
12353,1
12354,7
12355,7
12356,5
12357,5
12358,3
12359,5
12360,5
12361,5
12362,3
12363,5
12364,5
12365,7
12366,5
12367,1
12368,7
12369,4
12370,5
12371,7
12372,4
12373,8
12374,8
12375,4
12376,3
12377,8
12378,5
12379,8
12380,4
12381,5
12382,4
12383,5
12384,4
12385,5
12386,7
12387,5
12388,3
12389,0
12390,4
12391,8
12392,7
12393,5
12394,5
12395,1
12396,4
12397,1
12398,5
12399,0
12400,4
12401,4
12402,5
12403,5
12404,8
12405,5
12406,0
12407,5
12408,1
12409,0
12410,1
12411,7
12412,7
12413,1
12414,5
12415,4
12416,5
12417,0
12418,5
12419,5
12420,7
12421,5
12422,5
12423,5
12424,4
12425,4
12426,5
12427,3
12428,5
12429,3
12430,5
12431,4
12432,3
12433,5
12434,1
12435,4
12436,4
12437,0
12438,6
12439,5
12440,5
12441,7
12442,5
12443,5
12444,1
12445,3
12446,5
12447,5
12448,4
12449,8
12450,3
12451,4
12452,7
12453,4
12454,1
12455,5
12456,8
12457,2
12458,3
12459,5
12460,5
12461,3
12462,5
12463,5
12464,0
12465,5
12466,5
12467,5
12468,4
12469,7
12470,7
12471,5
12472,8
12473,4
12474,5
12475,5
12476,0
12477,7
12478,1
12479,5
12480,5
12481,1
12482,5
12483,4
12484,8
12485,4
12486,5
12487,5
12488,5
12489,5
12490,8
12491,4
12492,5
12493,5
12494,5
12495,5
12496,8
12497,5
12498,4
12499,7
12500,4
12501,5
12502,7
12503,4
12504,1
12505,7
12506,5
12507,5
12508,3
12509,0
12510,0
12511,5
12512,7
12513,1
12514,0
12515,7
12516,2
12517,5
12518,8
12519,1
12520,2
12521,0
12522,5
12523,7
12524,8
12525,5
12526,7
12527,1
12528,3
12529,0
12530,1
12531,4
12532,5
12533,5
12534,5
12535,4
12536,3
12537,6
12538,4
12539,4
12540,5
12541,1
12542,5
12543,5
12544,6
12545,5
12546,7
12547,5
12548,0
12549,5
12550,5
12551,7
12552,8
12553,3
12554,0
12555,1
12556,5
12557,5
12558,5
12559,4
12560,5
12561,1
12562,3
12563,7
12564,1
12565,4
12566,5
12567,5
12568,5
12569,5
12570,4
12571,8
12572,4
12573,7
12574,1
12575,4
12576,1
12577,7
12578,5
12579,4
12580,5
12581,5
12582,7
12583,4
12584,5
12585,7
12586,5
12587,4
12588,5
12589,5
12590,5
12591,5
12592,6
12593,5
12594,0
12595,5
12596,5
12597,5
12598,5
12599,4
12600,5
12601,5
12602,4
12603,5
12604,4
12605,5
12606,4
12607,5
12608,8
12609,5
12610,6
12611,5
12612,5
12613,5
12614,5
12615,5
12616,1
12617,5
12618,8
12619,0
12620,5
12621,5
12622,5
12623,3
12624,8
12625,1
12626,8
12627,4
12628,7
12629,4
12630,5
12631,5
12632,5
12633,8
12634,5
12635,3
12636,5
12637,1
12638,7
12639,5
12640,5
12641,5
12642,5
12643,1
12644,4
12645,1
12646,5
12647,3
12648,7
12649,4
12650,6
12651,5
12652,8
12653,5
12654,1
12655,5
12656,0
12657,1
12658,3
12659,7
12660,2
12661,5
12662,1
12663,1
12664,7
12665,5
12666,1
12667,5
12668,8
12669,5
12670,1
12671,3
12672,5
12673,5
12674,0
12675,5
12676,0
12677,7
12678,6
12679,5
12680,3
12681,5
12682,4
12683,4
12684,1
12685,0
12686,2
12687,5
12688,5
12689,1
12690,4
12691,0
12692,5
12693,5
12694,7
12695,5
12696,8
12697,1
12698,7
12699,8
12700,1
12701,0
12702,5
12703,4
12704,8
12705,1
12706,7
12707,5
12708,7
12709,1
12710,4
12711,0
12712,2
12713,7
12714,7
12715,0
12716,8
12717,5
12718,7
12719,7
12720,7
12721,2
12722,5
12723,5
12724,4
12725,3
12726,5
12727,7
12728,4
12729,4
12730,4
12731,5
12732,1
12733,5
12734,1
12735,5
12736,5
12737,5
12738,5
12739,5
12740,5
12741,5
12742,5
12743,5
12744,5
12745,0
12746,5
12747,5
12748,8
12749,5
12750,5
12751,7
12752,2
12753,3
12754,5
12755,5
12756,5
12757,5
12758,5
12759,5
12760,5
12761,1
12762,7
12763,4
12764,4
12765,5
12766,0
12767,4
12768,4
12769,4
12770,2
12771,5
12772,7
12773,4
12774,5
12775,5
12776,4
12777,5
12778,1
12779,0
12780,2
12781,5
12782,7
12783,7
12784,5
12785,5
12786,7
12787,5
12788,7
12789,8
12790,5
12791,4
12792,5
12793,5
12794,5
12795,4
12796,8
12797,5
12798,5
12799,5
12800,5
12801,2
12802,5
12803,1
12804,7
12805,4
12806,2
12807,3
12808,7
12809,5
12810,4
12811,4
12812,3
12813,8
12814,1
12815,5
12816,7
12817,5
12818,7
12819,7
12820,5
12821,8
12822,5
12823,4
12824,5
12825,7
12826,4
12827,8
12828,5
12829,2
12830,6
12831,0
12832,0
12833,5
12834,5
12835,8
12836,4
12837,3
12838,3
12839,5
12840,8
12841,7
12842,7
12843,4
12844,5
12845,7
12846,5
12847,5
12848,4
12849,4
12850,1
12851,5
12852,3
12853,4
12854,5
12855,7
12856,4
12857,8
12858,7
12859,8
12860,5
12861,5
12862,5
12863,5
12864,7
12865,5
12866,5
12867,8
12868,3
12869,5
12870,2
12871,5
12872,5
12873,5
12874,5
12875,0
12876,8
12877,0
12878,8
12879,4
12880,1
12881,4
12882,5
12883,5
12884,5
12885,5
12886,5
12887,7
12888,1
12889,8
12890,7
12891,8
12892,5
12893,5
12894,5
12895,7
12896,3
12897,7
12898,8
12899,7
12900,4
12901,5
12902,5
12903,0
12904,5
12905,8
12906,1
12907,5
12908,2
12909,5
12910,5
12911,5
12912,7
12913,5
12914,5
12915,7
12916,4
12917,4
12918,5
12919,5
12920,5
12921,6
12922,0
12923,5
12924,1
12925,8
12926,1
12927,5
12928,5
12929,7
12930,7
12931,3
12932,7
12933,4
12934,0
12935,8
12936,5
12937,3
12938,2
12939,5
12940,4
12941,0
12942,6
12943,8
12944,7
12945,8
12946,1
12947,5
12948,0
12949,0
12950,7
12951,5
12952,5
12953,4
12954,5
12955,2
12956,3
12957,4
12958,1
12959,7
12960,0
12961,5
12962,7
12963,5
12964,7
12965,5
12966,5
12967,1
12968,5
12969,5
12970,8
12971,6
12972,5
12973,7
12974,1
12975,5
12976,1
12977,5
12978,3
12979,8
12980,5
12981,5
